"X","name","city","country","region","members","fullurl","created","past_events","upcoming_events","visibility","last_event"
128,"South Central PA R-Ladies","Middletown","USA","US/Canada",8,"https://www.meetup.com/South-Central-PA-R-Ladies/","2019-08-24",0,0,"public","1970-01-01"
198,"Littleton/Golden/Lakewood Data Science","Littleton","USA","US/Canada",41,"https://www.meetup.com/Littleton-Golden-Lakewood-Data-Science/","2019-08-07",5,0,"public","2019-11-16"
199,"ODSC Lisbon Data Science","Lisbon","Portugal","Europe",177,"https://www.meetup.com/Lisbon-Data-Science-ODSC/","2019-07-24",2,0,"public","2019-11-19"
202,"Oxford Social Data Science","Oxford","United Kingdom","Europe",45,"https://www.meetup.com/Social-Data-Science-Community/","2019-09-12",0,0,"public","1970-01-01"
212,"Kolkata Data Science Meetup Group","Kolkata","India","Asia",403,"https://www.meetup.com/Kolkata-Data-Science-Meetup-Group/","2019-08-06",3,1,"public","2019-10-20"
274,"Utrecht Big data-analyse Meetup-groep","Utrecht","Netherlands","Europe",57,"https://www.meetup.com/Utrecht-Big-data-analyse-Meetup-groep/","2019-07-10",0,0,"public","1970-01-01"
291,"Data Science Applications in Supply Chain Management","Paris","France","Europe",134,"https://www.meetup.com/Data-Science-applications-in-Supply-Chain-Management/","2019-08-27",1,0,"public","2019-10-15"
306,"Data Science y Machine Learning","Valencia","Spain","Europe",154,"https://www.meetup.com/Data-Science-y-Machine-Learning/","2019-07-09",2,0,"public","2019-12-02"
308,"Amman Data Geeks","´Amman","Jordan","Asia",58,"https://www.meetup.com/AmmanDataGeeks/","2019-07-17",0,0,"public","1970-01-01"
359,"Budapest Data & Pizza","Budapest","Hungary","Europe",128,"https://www.meetup.com/Budapest-Data-Pizza/","2019-09-02",1,0,"public","2019-11-07"
382,"South Florida Business Intelligence Meetup Group","Miami","USA","US/Canada",31,"https://www.meetup.com/South-Florida-Business-Intelligence-Meetup-Group/","2019-07-23",0,0,"public","1970-01-01"
392,"EswatiniUseR Group","Manzini","Swaziland","Africa",21,"https://www.meetup.com/EswatiniUseR/","2019-08-11",1,0,"public","2019-11-08"
440,"R-Ladies L'viv","L'viv","Ukraine","Europe",22,"https://www.meetup.com/rladies-lviv/","2019-08-31",4,0,"public","2019-10-18"
485,"R-Ladies Riverside","Riverside","USA","US/Canada",84,"https://www.meetup.com/rladies-riverside/","2019-08-02",2,0,"public","2019-11-21"
511,"Manassas Machine Learning 101 and Beyond","Manassas","USA","US/Canada",80,"https://www.meetup.com/Manassas-Machine-Learning-101-and-Beyond-Meetup-Group/","2019-08-03",1,0,"public","2019-10-05"
523,"R-Ladies Kansas City","Kansas City","USA","US/Canada",43,"https://www.meetup.com/rladies-kansas-city/","2019-07-19",3,0,"public","2019-11-23"
540,"ODSC Hyderabad Data Science","Hyderabad","India","Asia",489,"https://www.meetup.com/ODSC-Hyderabad-Data-Science/","2019-08-19",2,1,"public","2019-12-01"
541,"Data Science Raleigh","Raleigh","USA","US/Canada",302,"https://www.meetup.com/Data-Science-NC/","2019-07-01",1,1,"public","2019-08-29"
542,"Data Science Demo Training with Internship by IIM Trainee","Hyderabad","India","Asia",117,"https://www.meetup.com/Hyderabad-Data-Science-Meetup-Group/","2019-08-08",1,0,"public","2019-08-24"
544,"ODSC Kolkata Data Science","Kolkata","India","Asia",532,"https://www.meetup.com/ODSC-Kolkata-Data-Science/","2019-08-19",3,1,"public","2019-11-22"
546,"ODSC Data Science Lagos","Lagos","Nigeria","Africa",382,"https://www.meetup.com/ODSC-Data-Science-Lagos/","2019-09-20",2,1,"public","2019-10-31"
548,"MKSSS_AIT_Pune Data Science Meetup Group","Pune","India","Asia",157,"https://www.meetup.com/MKSSS_AIT_Pune-Big-Data-Analytics-Meetup-Group/","2019-08-07",1,1,"public","2019-09-20"
549,"Tel Aviv Data Science ODSC","Tel Aviv-Yafo","Israel","Asia",206,"https://www.meetup.com/Tel-Aviv-Data-Science-ODSC/","2019-08-02",1,0,"public","2019-10-31"
550,"Heilbronn Data Science Gruppe","Heilbronn","Germany","Europe",11,"https://www.meetup.com/Heilbronn-Data-Science-Gruppe/","2019-09-19",0,0,"public","1970-01-01"
560,"ODSC Hong Kong Data Science","Hong Kong","Hong Kong","Asia",88,"https://www.meetup.com/ODSC-Hong-Kong-Data-Science/","2019-08-19",1,0,"public","2019-10-31"
578,"Data Science with R Meetup Group Bucharest","Bucharest","Romania","Europe",68,"https://www.meetup.com/meetup-group-vtQvWral/","2019-08-02",1,0,"public","2019-11-05"
586,"Data Analytics Conferences","Bangalore","India","Asia",222,"https://www.meetup.com/Data-Science-Conferences/","2019-09-03",0,0,"public","1970-01-01"
588,"Applied Data Science Sydney","Sydney","Australia","Australia",344,"https://www.meetup.com/Applied-Data-Science-Sydney/","2019-09-07",2,0,"public","2019-11-05"
605,"DataSciMT","Cuiabá","Brazil","Latin America",135,"https://www.meetup.com/DataSciMT/","2019-09-30",2,0,"public","2019-11-23"
608,"Kaggle Days Meetup Sevilla","Sevilla","Spain","Europe",135,"https://www.meetup.com/Kaggle-Days-Meetup-Sevilla/","2019-09-20",1,0,"public","2019-11-23"
619,"Kaggle Days Meetup Boston (co-organized with ODSC)","Boston","USA","US/Canada",165,"https://www.meetup.com/Kaggle-Days-Meetup-Boston/","2019-09-09",1,0,"public","2019-09-24"
620,"Innomatics Research Labs - Datascience and AI group","Hyderabad","India","Asia",417,"https://www.meetup.com/Innomatics-Research-Labs-Datascience-and-AI-group/","2019-08-05",27,1,"public","2019-11-30"
621,"Kaggle Days Meetup Bengaluru - Beginner Track","Bangalore","India","Asia",374,"https://www.meetup.com/beginnerkaggle/","2019-09-07",1,0,"public","2019-11-10"
630,"Data Visualization RTP","Raleigh","USA","US/Canada",150,"https://www.meetup.com/Data-Visualization-RTP/","2019-08-04",0,1,"public","1970-01-01"
637,"We love Data","Rio de Janeiro","Brazil","Latin America",137,"https://www.meetup.com/We-love-Data-Rio-de-Janeiro/","2019-09-22",1,0,"public","2019-11-28"
638,"Computational Neuroscience","San Francisco","USA","US/Canada",106,"https://www.meetup.com/compneuro/","2019-08-29",2,0,"public","2019-11-14"
640,"Blent Paris - Artificial Intelligence Meetup","Paris","France","Europe",197,"https://www.meetup.com/Blent-Paris-Artificial-Intelligence-Meetup/","2019-07-07",7,1,"public","2019-10-16"
646,"Tallinn R Users Group","Tallinn","Estonia","Europe",70,"https://www.meetup.com/r-tallinn/","2019-08-16",1,0,"public","2019-09-24"
652,"la Usina Digital","Buenos Aires","Argentina","Latin America",351,"https://www.meetup.com/la-Usina-Digital/","2019-08-11",1,1,"public","2019-09-06"
698,"Filipinos In Tech","Austin","USA","US/Canada",33,"https://www.meetup.com/Filipinos-In-Tech/","2019-08-08",0,1,"public","1970-01-01"
703,"R-Ladies Recife","Recife","Brazil","Latin America",136,"https://www.meetup.com/rladies-recife/","2019-09-02",1,0,"public","2019-09-12"
718,"Düsseldorf R User Group","Düsseldorf","Germany","Europe",97,"https://www.meetup.com/Dusseldorf-R-User-Group/","2019-07-24",1,1,"public","2019-10-17"
736,"Redcliffe Computer programming Meetup Group","Brisbane","Australia","Australia",43,"https://www.meetup.com/Redcliffe-Computer-programming-Meetup-Group/","2019-07-11",2,0,"public","2019-11-08"
772,"R-Ladies Fayetteville","Fayetteville","USA","US/Canada",47,"https://www.meetup.com/rladies-fayetteville/","2019-07-27",3,0,"public","2019-11-20"
773,"R-Ladies Manaus","Manaus","Brazil","Latin America",15,"https://www.meetup.com/R-Ladies-Manaus/","2019-09-11",0,1,"public","1970-01-01"
818,"Data Science for Good, Aalen","Aalen","Germany","Europe",40,"https://www.meetup.com/Data-Science-for-Good-Aalen/","2019-07-12",4,0,"public","2019-10-10"
820,"Hands-on Data Science  Weekend with Dr Sulaimon Afolabi","Johannesburg","South Africa","Africa",95,"https://www.meetup.com/Hands-on-Data-Science-Weekend-with-Dr-Sulaimon-Afolabi/","2019-09-10",1,0,"public","2019-09-28"
824,"Hitchin Data Science Meetup Group","Hitchin","United Kingdom","Europe",39,"https://www.meetup.com/Hitchin-Data-Science-Meetup-Group/","2019-08-23",2,1,"public","2019-10-17"
854,"R-Ladies Puebla","Puebla","Mexico","Latin America",83,"https://www.meetup.com/rladies-puebla/","2019-07-19",3,0,"public","2019-11-23"
856,"R-Ladies Athens","Athens","USA","US/Canada",13,"https://www.meetup.com/rladies-athens-ga/","2019-08-31",1,1,"public","2019-09-27"
858,"R-Ladies Jakarta","Jakarta","Indonesia","Asia",305,"https://www.meetup.com/rladies-jakarta/","2019-07-06",5,0,"public","2019-11-30"
859,"R-Ladies Denver","Denver","USA","US/Canada",67,"https://www.meetup.com/rladies-denver/","2019-07-02",2,1,"public","2019-11-13"
860,"R-Ladies New Delhi","Delhi","India","Asia",119,"https://www.meetup.com/rladies-new-delhi/","2019-09-01",3,1,"public","2019-11-10"
862,"R-Ladies Vitória","Vitória","Brazil","Latin America",12,"https://www.meetup.com/rladies-vitoria/","2019-09-29",0,0,"public","1970-01-01"
881,"R-Ladies Pune","Pune","India","Asia",45,"https://www.meetup.com/rladies-pune/","2019-09-29",1,0,"public","2019-11-23"
882,"R-Ladies Lexington Park","Lexington Park","USA","US/Canada",8,"https://www.meetup.com/rladies-lexington-park/","2019-08-16",1,0,"public","2019-11-21"
883,"R-Ladies Cuernavaca","Cuernavaca","Mexico","Latin America",85,"https://www.meetup.com/rladies-cuernavaca/","2019-08-15",1,0,"public","2019-10-21"
885,"R-Ladies Ankara","Ankara","Turkey","Europe",298,"https://www.meetup.com/rladies-ankara/","2019-07-01",2,0,"public","2019-11-30"
888,"R-Ladies Calgary","Calgary","Canada","US/Canada",41,"https://www.meetup.com/rladies-calgary/","2019-09-14",0,1,"public","1970-01-01"
889,"R-Ladies Podgorica","Podgorica","Montenegro","Europe",13,"https://www.meetup.com/rladies-podgorica/","2019-09-18",1,0,"public","2019-10-03"
898,"R-Ladies Lagos","Lagos","Nigeria","Africa",134,"https://www.meetup.com/rladies-lagos/","2019-08-16",1,1,"public","2019-09-21"
899,"R-Ladies Medellín","Medellín","Colombia","Latin America",102,"https://www.meetup.com/rladies-medellin/","2019-09-28",1,0,"public","2019-11-08"
900,"R-Ladies Pachuca","Pachuca","Mexico","Latin America",6,"https://www.meetup.com/rladies-pachuca/","2019-09-15",0,0,"public","1970-01-01"
